Prime Number Generator
Bit amount: 40
Time elapsed: 0.3369ms
OpenSSL result: prime

Number generated: 51580048679417281
Bit amount: 56
Time elapsed: 0.2818ms
OpenSSL result: prime

Number generated: 341747652152243847822121
Bit amount: 80
Time elapsed: 0.4115ms
OpenSSL result: prime

Number generated: 339461729297557809754777868141358662693
Bit amount: 128
Time elapsed: 4.2906ms
OpenSSL result: prime

Number generated: 61519521999416898582400558323248133980310669313613
Bit amount: 168
Time elapsed: 4.4725ms
OpenSSL result: prime

Number generated: 20200815154517874682344067702879613607340744359905790562585826312381
Bit amount: 224
Time elapsed: 46.0384ms
OpenSSL result: prime

Number generated: 62598747412669323004405535732504152285118589671463982028594781519072950410649
Bit amount: 256
Time elapsed: 45.1343ms
OpenSSL result: prime

Number generated: 8032282266854717510366222860491086440010525036762644337770704642526336377759997672343608788612165538113145721611890407834556677759229218758187228568451313
Bit amount: 512
Time elapsed: 20.1874ms
OpenSSL result: prime

Number generated: 94794663363991431834365624053508700606891790350616470606881793455432698812151683077734008522876341748070443618353654212936386391541165897156324407772481794032668507858397984448011795756369182674140855140445094021502999032783833991878155269972250710430659698817137784146379865702143225943872270018924218048399
Bit amount: 1024
Time elapsed: 1151.5765ms
OpenSSL result: prime

Number generated: 13275452798582853597936493574170371503427068865484965175718215466685578460836927867620199588216496689927419685950983993345239242054090385428480717880500731086500391699947819289384448952459345511983197261522596091581203209648152061667846071482361358884386861093978789908266321663781679040783150468862003908289879044139971499667752813973023283523256012864309238171598230191168325626897983362977587700218385113745732130992781954987838024208353801146032764866777107721558243101512030557972652941058914170247016201982086628372114196205043753949756478524633289262014036619939342380784083076956392803145239307762505280243289
Bit amount: 2048
Time elapsed: 2508.2955ms
OpenSSL result: prime

Number generated: 376728098686475723290928314177607795053008582926974835599378263121483645156956533431101976478042181252224146846167645898336857570579060918664941702521781334759088445960006107723700919447761626312892466783501062288240901870501082660646535849496920779486041477233433866298275509136987828256356740904125946605533218363668213198942959204068133316706840604871199256109616985355650652667368648966309312288432331558215491875642361235878839326928776803564835330783892010108639212046798335381586272385874196109551052489565196342581644781607140422777684957048663964017656817991719717058957386286079569397319711427559638030715051376225599804864308400630834934874655913463678822280854869327627236268920720129680378615815380526523667270916974146485184219782067874233760066080210566340329570354293534700066410631393127184573235165506629825947739748801926863690435890617522051776686067910112402794421465858524380123281122246713545607843206677948486826677427278336769836959651871849262951315833661252355191632654760460242902809983435774985540818318255130962407979485125934241137526892389284368610901256554973987875379988246953139420221732981167314387800180841476699593407430634448111298287812575425704519605729518089173544618021939105908989621580303
Bit amount: 4096
Time elapsed: 359436.6457ms
OpenSSL result: prime

----------------------
Xorshift + Miller-rabin and Fermat primality test

Number generated: 510495750803
Bit amount: 40
Time elapsed: 0.6349ms
OpenSSL result: prime

Number generated: 56518167868585669
Bit amount: 56
Time elapsed: 0.7055ms
OpenSSL result: prime

Number generated: 794777546807990569065119
Bit amount: 80
Time elapsed: 1.2319ms
OpenSSL result: prime

Number generated: 207163340690941182670556229989249524649
Bit amount: 128
Time elapsed: 4.9167ms
OpenSSL result: prime

Number generated: 334964593700036789424036924645851117932555001047051
Bit amount: 168
Time elapsed: 4.2868ms
OpenSSL result: prime

Number generated: 9990395793939024647263584741650437896679961678824787718707822590109
Bit amount: 224
Time elapsed: 18.2824ms
OpenSSL result: prime

Number generated: 84959057151268488601106631189923521335616811862725092201919229668061680281781
Bit amount: 256
Time elapsed: 29.5267ms
OpenSSL result: prime

Number generated: 2339615448962662204343995442780855979756278472935749861575104821644917693586606786249688944426652471598221416402760380964562079095290328507533239541136209
Bit amount: 512
Time elapsed: 140.4204ms
OpenSSL result: prime

Number generated: 85527874719383624752389698611686807429428457959287068316587851964178299158965177595607755486484834166746902514574929059546315019036268246709978538502234147115794839912991559479755443029192971413998924409263535374707205635516393149713440121859590786540052171537450907502481684055891377342390038510702527006149
Bit amount: 1024
Time elapsed: 1859.4935ms
OpenSSL result: prime

Number generated: 26048244283033174461170778631312651622806134201018308139993289329757123436186279320410264781255212038805680640655198200965813224124634021317861676805349183306360879070565412895614185959789663546723036885858353923730334532263823608727112346844573723989105749419211137065347259943320550855315777195977170112614797278547651515246243594916533252428332020076091341707860441277539431997809403574472338586459354816276275528128464774115644037295658510221358805968551127596359258827292049877296353321852135417559123922905649483503439765728853385991386731174221377077849290427078287189681837084225600462801023066700336700076951
Bit amount: 2048
Time elapsed: 7301.8208ms
OpenSSL result: prime

Number generated: 493373848794408705323616528963637298754770167910230822029059429404459361553026118002356146549270509651342182466365946001292196166181623998888300545629430406340551240776357108913070865625622288741859432116743635140647647136933147246603254778658923710775825740202923733051954414501824416868861768209743168564684779526600072097329204026138265181160757486929571640615316140486848769946944442627387392536949829737740332194662941960183879063327820980609390769400697154431753517542756430826281512723122219082206841669805827555220309061113801798822262723046263975660478616113714370564022236666186884018466587531673513590656874648624297362539574077039767300825164702154163939050357319467361909083044344339792040932594035819576503845223782811744487024762081084165263686253802699223178620571451962728231956863043765009372298804090363314497608698450858052600020485665099563696290440125026144114822722289807373276953263682974869199781080451273998821528660664726193086985473515044414839035654447845865295781854939339817788403674077453786842454059145102208035565530558720427556012741768782045048970344307777074333169019021673434657567200595358503933648569765441470412396776807436221876076992035258395691025420365466529203876972932672359680031648523
Bit amount: 4096
Time elapsed: 465215.0838ms
OpenSSL result: prime

----------------------
Linear Congruential Generator + Fermat primality test

Number generated: 191975124799
Bit amount: 40
Time elapsed: 0.2296ms
OpenSSL result: prime

Number generated: 69128754448624987
Bit amount: 56
Time elapsed: 0.3450ms
OpenSSL result: prime

Number generated: 1125983370129182963744069
Bit amount: 80
Time elapsed: 0.8821ms
OpenSSL result: prime

Number generated: 11419780091457270410267121385079894917
Bit amount: 128
Time elapsed: 1.3194ms
OpenSSL result: prime

Number generated: 134746882761314431755365357974417445866240427318501
Bit amount: 168
Time elapsed: 2.1241ms
OpenSSL result: prime

Number generated: 6698262324644410230922177795552277931304603608609819580066309584853
Bit amount: 224
Time elapsed: 9.7573ms
OpenSSL result: prime

Number generated: 100337799264601545428149094788639580259508212315560951226102719886668547868259
Bit amount: 256
Time elapsed: 16.3472ms
OpenSSL result: prime

Number generated: 9405975834709333353189382521847560600318206052291237887378108350271010421308932619429395152089619952141057130455111947867347737881720910687666353823927323
Bit amount: 512
Time elapsed: 95.1114ms
OpenSSL result: prime

Number generated: 22493136220076722196515743899887677551779996500721197031159155228050142213123674320678928210971559132696973190011268032041972620466353860448339714885118843888169985811433306989067159328516859825154570895758150681700476997261463192929745693533820039305073329102857405118739944168425459508907952879026990980643
Bit amount: 1024
Time elapsed: 429.9970ms
OpenSSL result: prime

Number generated: 550918791923493944484046451146975043455144378111660354376242375899145445672961331356495459023291320663794704910140643538527534739157569811831241483478175086474546991851565178477538038263754123332395765637911212584887135221044644346243349384988401759367623221090815605505518084144197324677962532041435796118431677450831237245149335704257346434189190045297592538888587284537614284799423680135646837809896658471631460389976213635362221470959551240910668651918605351017039750056360735535935896148558751424347252935644406310086390114831640815701931351654399043790212501580047258767330934495800863397674321936232100538489
Bit amount: 2048
Time elapsed: 3031.0590ms
OpenSSL result: prime

Number generated: 968627004139796899369609338579219680839473128625068383807118617897853838346102761184988559116965568469374859410109908608423620164738858202520271021157008882641570241304846134167748321128184556266935762297963465156268664438795702815603101200676679606731364129432268180718386075433299406342237586737886220298294103109903660150336437170409472293664310397393649875768154184651476792648829100847138284414855997040239992158036403080322623359003742995736468657898368086608349121668779206183332674744347385907313667676152294476910557894631341000479892674748062545260227941284959229636120311651266044303066571690646765195634435560008775313728567175462071043042992140819099751765274759661830131150929914386391292152429243839336465960791240366756957695508456176831166440254964981266634927973854131012098229182070833942139588263912919859347674244628869953843986267184549292875268177854073357034146057238003215344319549546872869137911425113508511207587919410590438484456026869308863900527263300501132357994747493492228910974708633368477049535169206165227752211670673608995602089390532229231746775442117591946483134829762180631124881485867823672443693535559510506128953843932312127681228137400284223942909516423861611145124623219106959401774961411
Bit amount: 4096
Time elapsed: 35536.5586ms
OpenSSL result: prime

----------------------
Linear Congruential Generator + Miller-rabin

Number generated: 299688159523
Bit amount: 40
Time elapsed: 0.3409ms
OpenSSL result: prime

Number generated: 30743550409921403
Bit amount: 56
Time elapsed: 0.5164ms
OpenSSL result: prime

Number generated: 674589289408170972522707
Bit amount: 80
Time elapsed: 1.2419ms
OpenSSL result: prime

Number generated: 77945570963348236084368124193823084839
Bit amount: 128
Time elapsed: 4.1397ms
OpenSSL result: prime

Number generated: 241587896184728484226325940824251493987745430646459
Bit amount: 168
Time elapsed: 1.6105ms
OpenSSL result: prime

Number generated: 12907233487073357442850026549925439848328612920267749124058748145003
Bit amount: 224
Time elapsed: 18.6324ms
OpenSSL result: prime

Number generated: 8450335646479303731907754500171626884858051161113459530911173409609668088603
Bit amount: 256
Time elapsed: 45.4187ms
OpenSSL result: prime

Number generated: 3320421529577878294715154673431042678594259640195072793373432579999776100203888822183387170522111939307862960940767270762343969268210856686767968262769859
Bit amount: 512
Time elapsed: 34.8461ms
OpenSSL result: prime

Number generated: 25873102800200155356611176620885347734160960572642806685045570305117373713514962731993776657553648217576037039827075730059900114532892280371023705042578240649979091825593850906490530055177824519321109194247839074551180022845954714631373331448443715664891301734092635894226985878034865140997611040220468487763
Bit amount: 1024
Time elapsed: 4514.8637ms
OpenSSL result: prime

Number generated: 11417289870111896824935404921495698700880626680818503307108723051490383754300065490384471712893933854659951193763273020527597030427469071168394841948187624143393380528256727124223744517999128041425557337860182680153641297846779395220599411637270462165756258531018164605857737394675961807421430314072001568375520320497067919067764362713369169185907616539901429004181871749231985575317980018850739719667056655893061832717252135339703551264211999056888438026576868745294870192301112029751024094948492128070018611116392258938519303214578870675389813067834184179573256344309965422272792003903180180239808896666168418057367
Bit amount: 2048
Time elapsed: 40874.0745ms
OpenSSL result: prime

Number generated: 648533475394268750774470185804223437054717496872494056819399320047451445691675115056897391155469663630360471674243878045696515866798607851156219321048115497860045765656792015523402082406359726969928429367355711307555633317591645406392165335924841119274987318326835221216985197907584088596795623666738907850274629477629717948547654676656961306950859972767028406064615468868690636833755382121320791146608857662918255563469866059239193605273481908902347465649302979770806906345989271754844189873440677760250468306074255787058328851261414374756748369360003641473224074454087982420767539385109998849320909810669666285560106374269300303569447436060221067784875247231226497862048972040286698964221237811208726092365568352140789279871617806918041302274653364466606693786096372167842114903569126720490183335691718776809186992410772239533109172483938497746026730133485629441549587980182676700694578683466641643089859404959275722761776347459672919748217731914462119860993939018014264120350947922092527834059880784681118611649760648845543946998927493766526541912865297193142578722350785940256777827321784852103476739855534390644976705945615073285759158966982868541401070188455914760862585288691944380354269186947108870919121375310785144127785587
Bit amount: 4096
Time elapsed: 129640.2247ms
OpenSSL result: prime

----------------------
Linear Congruential Generator + Miller-rabin and Fermat primality test

Number generated: 728285430473
Bit amount: 40
Time elapsed: 0.4010ms
OpenSSL result: prime

Number generated: 7964928608190989
Bit amount: 56
Time elapsed: 0.4313ms
OpenSSL result: prime

Number generated: 810558763303841204199427
Bit amount: 80
Time elapsed: 1.6599ms
OpenSSL result: prime

Number generated: 47171793132038822817576714709338466109
Bit amount: 128
Time elapsed: 2.0342ms
OpenSSL result: prime

Number generated: 197705065494745325870584897890615370507366941935381
Bit amount: 168
Time elapsed: 2.7897ms
OpenSSL result: prime

Number generated: 1468150988222928282795387546403566869700357769757576938731186976357
Bit amount: 224
Time elapsed: 10.1018ms
OpenSSL result: prime

Number generated: 72679860462423361762390440624205473742057122963347584971575318147963414300903
Bit amount: 256
Time elapsed: 25.8565ms
OpenSSL result: prime

Number generated: 9187363230476419564059650111820429962310933234095964213698421102117481773412098184645688711181308799983508392971309347516029946174420308364269877551266213
Bit amount: 512
Time elapsed: 76.2429ms
OpenSSL result: prime

Number generated: 126217175316535468762449840389611040773574604638805669968711606006604936644597541687724553883672359087157686247096189712468509775824541431362813341776309803560751763750422525118249178655027240882662316366671064571726493796127112201720791086182220075997086547152729161387473458730199574126367296349528837280013
Bit amount: 1024
Time elapsed: 1730.0916ms
OpenSSL result: prime

Number generated: 20001075077033093995712848609121957379811309950762558385045266884328443001513133696804937468932845378327914720049345390400555678963920478068433016155918898795413305234763798331697770018378276543030854504038782899012536806425734284406775581699571956126978107311068583426813996348272599971978601623736946390111915475989331693513734583592670210940250513031923527066141174872974578826712405867781649828537386132632974087553895094386161035278275581002701267848222293174484916823964686483236082727683172019020640304851331852923473318182481299893537963748796569198482573877051725601315439738881055147408933362575858660964769
Bit amount: 2048
Time elapsed: 8608.7010ms
OpenSSL result: prime

Number generated: 215068107958421495747259878575754761228907529481962428210934079511930281968646772870798879031479800061225670656136037456253407341309082627452740499254077679257405479866652933328240130945317535671022971936348836020812239903383781604055668835790826434444028454196807398319445237333644084110600939041811892306583272955541916054596444585208327353873391002750460846597728914605164359448577383858183701587222465597376494292521318596753077898726573283225741301942040044929369698518200476758424958908630821605062143026066234929112394962120046367121670366238596266495369874429785099290216153869835566962912947411071579797498459185627870004259689888157483166937411726147229497890507169653705743793419783843814966416672827433321109537109789638540417343172939587395943298351346972581139140835431744343087500957073873361121114997729773928262200687993797460918393143888922235216697498338088392309340016308479137927281434640822630149069146238299540756863423528668032520553952986978340731793178544364897494072807610404489401887003018148678102077514456628183419137310294664995627382056216109238810028225419625278076449744550025718097990657223758637377437326029881291847721574517601432955324397179505344763183246475187104344378537553339112651359288249
Bit amount: 4096
Time elapsed: 93266.5641ms
OpenSSL result: prime

